Unnamed: 0,cookie,duration,packet,byte,pps,bps,bpp,interarrival_time,port_src,port_dst,ip_proto,duration_sec,byte_count,packet_count,z_score-ipv4_src,z_score-ipv4_dst,z_score-ipv4_src-ipv4_dst,z_score-ipv4_src-ip_proto,is_attack
0,4,96,11,704,0.1145833333333333,7.333333333333333,64.0,8.727272727272727,36615,80,6,96,704,11,1.0,1.0,1.0,1.0,1
1,7,96,11,704,0.1145833333333333,7.333333333333333,64.0,8.727272727272727,63151,80,6,96,704,11,1.0,1.0,1.0,1.0,1
2,12,95,11,594,0.1157894736842105,6.252631578947368,54.0,8.636363636363637,80,36615,6,95,594,11,-1.0,-1.0,-1.0,-1.0,1
3,14,95,11,704,0.1157894736842105,7.410526315789474,64.0,8.636363636363637,33893,80,6,95,704,11,1.0,1.0,1.0,1.0,1
4,17,95,11,704,0.1157894736842105,7.410526315789474,64.0,8.636363636363637,57325,80,6,95,704,11,1.0,1.0,1.0,1.0,1
5,18,95,11,594,0.1157894736842105,6.252631578947368,54.0,8.636363636363637,80,63151,6,95,594,11,-1.0,-1.0,-1.0,-1.0,1
6,25,95,11,594,0.1157894736842105,6.252631578947368,54.0,8.636363636363637,80,33893,6,95,594,11,-1.0,-1.0,-1.0,-1.0,1
7,27,95,11,594,0.1157894736842105,6.252631578947368,54.0,8.636363636363637,80,57325,6,95,594,11,-1.0,-1.0,-1.0,-1.0,1
8,28,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,39368,80,6,90,640,10,1.0,1.0,1.0,1.0,1
9,31,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,7987,80,6,90,640,10,1.0,1.0,1.0,1.0,1
10,36,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,13278,80,6,90,640,10,1.0,1.0,1.0,1.0,1
11,37,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,39368,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
12,38,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,33161,80,6,90,640,10,1.0,1.0,1.0,1.0,1
13,45,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,7987,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
14,50,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,13278,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
15,51,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,33161,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
16,52,84,9,576,0.1071428571428571,6.857142857142857,64.0,9.333333333333334,2856,80,6,84,576,9,1.0,1.0,1.0,1.0,1
17,637,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,36615,80,6,19,64,1,1.0,1.0,1.0,1.0,1
18,638,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,63151,80,6,19,64,1,1.0,1.0,1.0,1.0,1
19,639,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,33893,80,6,19,64,1,1.0,1.0,1.0,1.0,1
20,640,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,57325,80,6,19,64,1,1.0,1.0,1.0,1.0,1
21,641,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,39368,80,6,19,64,1,1.0,1.0,1.0,1.0,1
22,642,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,7987,80,6,19,64,1,1.0,1.0,1.0,1.0,1
23,643,20,1,64,0.05,3.2,64.0,20.0,13278,80,6,20,64,1,1.0,1.0,1.0,1.0,1
24,644,20,1,64,0.05,3.2,64.0,20.0,33161,80,6,20,64,1,1.0,1.0,1.0,1.0,1
25,645,20,1,64,0.05,3.2,64.0,20.0,2856,80,6,20,64,1,1.0,1.0,1.0,1.0,1
26,646,20,1,64,0.05,3.2,64.0,20.0,49380,80,6,20,64,1,1.0,1.0,1.0,1.0,1
27,647,20,1,64,0.05,3.2,64.0,20.0,9404,80,6,20,64,1,1.0,1.0,1.0,1.0,1
28,648,20,1,64,0.05,3.2,64.0,20.0,56980,80,6,20,64,1,1.0,1.0,1.0,1.0,1
29,649,20,1,64,0.05,3.2,64.0,20.0,56620,80,6,20,64,1,1.0,1.0,1.0,1.0,1
30,650,20,1,64,0.05,3.2,64.0,20.0,37240,80,6,20,64,1,1.0,1.0,1.0,1.0,1
31,963,20,1,64,0.05,3.2,64.0,20.0,5546,80,6,20,64,1,1.0,1.0,1.0,1.0,1
0,8,10,5,475,0.5,47.5,95.0,2.0,43884,80,6,10,475,5,-0.4068942293855797,2.5227442221905942,0.8111071056538127,0.0,0
1,9,10,5,742,0.5,74.2,148.4,2.0,80,43884,6,10,742,5,2.5227442221905942,-0.4068942293855797,0.8111071056538127,3.3993463423951895,0
2,12,10,1,98,0.1,9.8,98.0,10.0,8,0,1,10,98,1,0.2441365376313478,-0.4068942293855797,-0.6488856845230501,0.0,0
3,19,10,1,98,0.1,9.8,98.0,10.0,0,0,1,10,98,1,-0.4068942293855797,0.2441365376313478,-0.6488856845230501,-0.4249182927993987,0
4,20,10,5,475,0.5,47.5,95.0,2.0,36290,80,6,10,475,5,0.2441365376313478,2.5227442221905942,0.8111071056538127,0.0,0
5,21,10,5,742,0.5,74.2,148.4,2.0,80,36290,6,10,742,5,2.5227442221905942,0.2441365376313478,0.8111071056538127,3.3993463423951895,0
6,27,10,6,541,0.6,54.1,90.16666666666669,1.6666666666666667,35546,80,6,10,541,6,-0.4068942293855797,2.5227442221905942,-0.6488856845230501,-0.4249182927993987,0
7,28,10,4,676,0.4,67.6,169.0,2.5,80,35546,6,10,676,4,2.5227442221905942,-0.4068942293855797,-0.6488856845230501,3.3993463423951895,0
8,36,10,6,541,0.6,54.1,90.16666666666669,1.6666666666666667,43890,80,6,10,541,6,-0.4068942293855797,2.5227442221905942,0.8111071056538127,0.0,0
9,37,10,4,676,0.4,67.6,169.0,2.5,80,43890,6,10,676,4,2.5227442221905942,-0.4068942293855797,0.8111071056538127,3.3993463423951895,0
10,40,10,1,98,0.1,9.8,98.0,10.0,8,0,1,10,98,1,0.2441365376313478,-0.4068942293855797,-0.6488856845230501,0.0,0
11,43,10,1,98,0.1,9.8,98.0,10.0,0,0,1,10,98,1,-0.4068942293855797,0.2441365376313478,-0.6488856845230501,-0.4249182927993987,0
12,44,10,5,475,0.5,47.5,95.0,2.0,36296,80,6,10,475,5,0.2441365376313478,2.5227442221905942,0.8111071056538127,0.0,0
13,45,10,5,742,0.5,74.2,148.4,2.0,80,36296,6,10,742,5,2.5227442221905942,0.2441365376313478,0.8111071056538127,3.3993463423951895,0
14,48,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,-0.0813788458771159,2.5227442221905942,2.2710998958306754,-0.4249182927993987,0
15,49,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,2.5227442221905942,-0.0813788458771159,2.2710998958306754,-0.4249182927993987,0
16,57,10,6,553,0.6,55.3,92.16666666666669,1.6666666666666667,50964,80,6,10,553,6,-0.0813788458771159,2.5227442221905942,2.2710998958306754,0.0,0
17,59,10,6,816,0.6,81.6,136.0,1.6666666666666667,80,50964,6,10,816,6,2.5227442221905942,-0.0813788458771159,2.2710998958306754,3.3993463423951895,0
18,67,10,5,463,0.5,46.3,92.6,2.0,40034,80,6,10,463,5,-0.4068942293855797,2.5227442221905942,-0.6488856845230501,-0.4249182927993987,0
19,68,10,4,676,0.4,67.6,169.0,2.5,80,40034,6,10,676,4,2.5227442221905942,-0.4068942293855797,-0.6488856845230501,3.3993463423951895,0
20,89,10,4,409,0.4,40.9,102.25,2.5,48272,80,6,10,409,4,-0.7324096128940435,2.5227442221905942,-0.6488856845230501,-0.4249182927993987,0
21,90,10,4,676,0.4,67.6,169.0,2.5,80,48272,6,10,676,4,2.5227442221905942,-0.7324096128940435,-0.6488856845230501,3.3993463423951895,0
22,107,10,7,627,0.7,62.7,89.57142857142857,1.4285714285714286,50972,80,6,10,627,7,-0.0813788458771159,2.5227442221905942,2.2710998958306754,0.0,0
23,109,10,5,742,0.5,74.2,148.4,2.0,80,50972,6,10,742,5,2.5227442221905942,-0.0813788458771159,2.2710998958306754,3.3993463423951895,0
24,115,10,4,409,0.4,40.9,102.25,2.5,33140,80,6,10,409,4,-0.7324096128940435,2.5227442221905942,-0.6488856845230501,-0.4249182927993987,0
25,116,10,4,676,0.4,67.6,169.0,2.5,80,33140,6,10,676,4,2.5227442221905942,-0.7324096128940435,-0.6488856845230501,3.3993463423951895,0
0,5,96,11,704,0.1145833333333333,7.333333333333333,64.0,8.727272727272727,36615,80,6,96,704,11,1.0,1.0,1.0,1.0,1
1,9,96,11,704,0.1145833333333333,7.333333333333333,64.0,8.727272727272727,63151,80,6,96,704,11,1.0,1.0,1.0,1.0,1
2,10,96,11,594,0.1145833333333333,6.1875,54.0,8.727272727272727,80,36615,6,96,594,11,-1.0,-1.0,-1.0,-1.0,1
3,15,95,11,704,0.1157894736842105,7.410526315789474,64.0,8.636363636363637,33893,80,6,95,704,11,1.0,1.0,1.0,1.0,1
4,16,95,11,594,0.1157894736842105,6.252631578947368,54.0,8.636363636363637,80,63151,6,95,594,11,-1.0,-1.0,-1.0,-1.0,1
5,20,95,11,704,0.1157894736842105,7.410526315789474,64.0,8.636363636363637,57325,80,6,95,704,11,1.0,1.0,1.0,1.0,1
6,23,95,11,594,0.1157894736842105,6.252631578947368,54.0,8.636363636363637,80,33893,6,95,594,11,-1.0,-1.0,-1.0,-1.0,1
7,26,95,11,594,0.1157894736842105,6.252631578947368,54.0,8.636363636363637,80,57325,6,95,594,11,-1.0,-1.0,-1.0,-1.0,1
8,29,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,39368,80,6,90,640,10,1.0,1.0,1.0,1.0,1
9,33,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,7987,80,6,90,640,10,1.0,1.0,1.0,1.0,1
10,34,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,39368,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
11,40,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,13278,80,6,90,640,10,1.0,1.0,1.0,1.0,1
12,41,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,33161,80,6,90,640,10,1.0,1.0,1.0,1.0,1
13,42,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,7987,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
14,48,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,13278,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
15,49,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,33161,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
16,53,84,9,576,0.1071428571428571,6.857142857142857,64.0,9.333333333333334,2856,80,6,84,576,9,1.0,1.0,1.0,1.0,1
17,655,18,1,64,0.0555555555555555,3.5555555555555554,64.0,18.0,36615,80,6,18,64,1,1.0,1.0,1.0,1.0,1
18,656,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,63151,80,6,19,64,1,1.0,1.0,1.0,1.0,1
19,657,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,33893,80,6,19,64,1,1.0,1.0,1.0,1.0,1
20,658,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,57325,80,6,19,64,1,1.0,1.0,1.0,1.0,1
21,659,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,39368,80,6,19,64,1,1.0,1.0,1.0,1.0,1
22,660,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,7987,80,6,19,64,1,1.0,1.0,1.0,1.0,1
23,661,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,13278,80,6,19,64,1,1.0,1.0,1.0,1.0,1
24,662,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,33161,80,6,19,64,1,1.0,1.0,1.0,1.0,1
25,666,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,2856,80,6,19,64,1,1.0,1.0,1.0,1.0,1
26,667,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,49380,80,6,19,64,1,1.0,1.0,1.0,1.0,1
27,668,19,1,64,0.0526315789473684,3.3684210526315788,64.0,19.0,9404,80,6,19,64,1,1.0,1.0,1.0,1.0,1
28,669,20,1,64,0.05,3.2,64.0,20.0,56980,80,6,20,64,1,1.0,1.0,1.0,1.0,1
29,670,20,1,64,0.05,3.2,64.0,20.0,56620,80,6,20,64,1,1.0,1.0,1.0,1.0,1
30,671,20,1,64,0.05,3.2,64.0,20.0,37240,80,6,20,64,1,1.0,1.0,1.0,1.0,1
0,7,10,5,475,0.5,47.5,95.0,2.0,43884,80,6,10,475,5,-0.0539949247156038,2.4805651256555197,1.0475698532329942,0.1203858530857691,0
1,10,10,5,742,0.5,74.2,148.4,2.0,80,43884,6,10,742,5,2.537761461633383,-0.0527779813969259,1.0475698532329942,3.4911897394873064,0
2,13,10,1,98,0.1,9.8,98.0,10.0,8,0,1,10,98,1,-0.4859543224404349,-0.4750018325723336,-0.4834937784152283,0.1203858530857691,0
3,18,10,1,98,0.1,9.8,98.0,10.0,0,0,1,10,98,1,-0.4859543224404349,-0.0527779813969259,-0.4834937784152283,-0.4414147946478204,0
4,22,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,-0.0539949247156038,-0.0527779813969259,-0.4834937784152283,0.1203858530857691,0
5,25,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,-0.0539949247156038,-0.0527779813969259,-0.4834937784152283,-0.4414147946478204,0
6,26,10,6,541,0.6,54.1,90.16666666666669,1.6666666666666667,35546,80,6,10,541,6,-0.0539949247156038,2.4805651256555197,-0.4834937784152283,-0.4414147946478204,0
7,29,10,4,676,0.4,67.6,169.0,2.5,80,35546,6,10,676,4,2.537761461633383,-0.0527779813969259,-0.4834937784152283,3.4911897394873064,0
8,35,10,6,541,0.6,54.1,90.16666666666669,1.6666666666666667,43890,80,6,10,541,6,-0.0539949247156038,2.4805651256555197,1.0475698532329942,0.1203858530857691,0
9,38,10,4,676,0.4,67.6,169.0,2.5,80,43890,6,10,676,4,2.537761461633383,-0.0527779813969259,1.0475698532329942,3.4911897394873064,0
10,41,10,1,98,0.1,9.8,98.0,10.0,8,0,1,10,98,1,-0.4859543224404349,-0.0527779813969259,-0.4834937784152283,0.1203858530857691,0
11,42,10,1,98,0.1,9.8,98.0,10.0,0,0,1,10,98,1,-0.0539949247156038,-0.0527779813969259,-0.4834937784152283,0.1203858530857691,0
12,47,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,-0.0539949247156038,2.4805651256555197,2.578633484881217,-0.4414147946478204,0
13,50,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,2.537761461633383,-0.0527779813969259,2.578633484881217,-0.4414147946478204,0
14,55,10,6,553,0.6,55.3,92.16666666666669,1.6666666666666667,50964,80,6,10,553,6,-0.0539949247156038,2.4805651256555197,2.578633484881217,0.1203858530857691,0
15,61,10,6,816,0.6,81.6,136.0,1.6666666666666667,80,50964,6,10,816,6,2.537761461633383,-0.0527779813969259,2.578633484881217,3.4911897394873064,0
16,66,10,5,463,0.5,46.3,92.6,2.0,40034,80,6,10,463,5,-0.4859543224404349,2.4805651256555197,-0.4834937784152283,-0.4414147946478204,0
17,69,10,4,676,0.4,67.6,169.0,2.5,80,40034,6,10,676,4,2.537761461633383,-0.4750018325723336,-0.4834937784152283,3.4911897394873064,0
18,75,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,-0.4859543224404349,-0.0527779813969259,-0.4834937784152283,-0.4414147946478204,0
19,88,10,4,409,0.4,40.9,102.25,2.5,48272,80,6,10,409,4,-0.4859543224404349,2.4805651256555197,-0.4834937784152283,-0.4414147946478204,0
20,91,10,4,676,0.4,67.6,169.0,2.5,80,48272,6,10,676,4,2.537761461633383,-0.8972256837477413,-0.4834937784152283,3.4911897394873064,0
21,104,10,7,627,0.7,62.7,89.57142857142857,1.4285714285714286,50972,80,6,10,627,7,-0.0539949247156038,2.4805651256555197,2.578633484881217,0.1203858530857691,0
22,111,10,5,742,0.5,74.2,148.4,2.0,80,50972,6,10,742,5,2.537761461633383,-0.0527779813969259,2.578633484881217,3.4911897394873064,0
23,114,10,4,409,0.4,40.9,102.25,2.5,33140,80,6,10,409,4,-0.917913720165266,2.4805651256555197,-0.4834937784152283,-0.4414147946478204,0
24,117,10,4,676,0.4,67.6,169.0,2.5,80,33140,6,10,676,4,2.537761461633383,-0.8972256837477413,-0.4834937784152283,3.4911897394873064,0
0,6,96,11,704,0.1145833333333333,7.333333333333333,64.0,8.727272727272727,36615,80,6,96,704,11,1.0,1.0,1.0,1.0,1
1,8,96,11,594,0.1145833333333333,6.1875,54.0,8.727272727272727,80,36615,6,96,594,11,-1.0,-1.0,-1.0,-1.0,1
2,11,96,11,704,0.1145833333333333,7.333333333333333,64.0,8.727272727272727,63151,80,6,96,704,11,1.0,1.0,1.0,1.0,1
3,13,95,11,594,0.1157894736842105,6.252631578947368,54.0,8.636363636363637,80,63151,6,95,594,11,-1.0,-1.0,-1.0,-1.0,1
4,19,95,11,704,0.1157894736842105,7.410526315789474,64.0,8.636363636363637,33893,80,6,95,704,11,1.0,1.0,1.0,1.0,1
5,21,95,11,594,0.1157894736842105,6.252631578947368,54.0,8.636363636363637,80,33893,6,95,594,11,-1.0,-1.0,-1.0,-1.0,1
6,22,95,11,704,0.1157894736842105,7.410526315789474,64.0,8.636363636363637,57325,80,6,95,704,11,1.0,1.0,1.0,1.0,1
7,24,95,11,594,0.1157894736842105,6.252631578947368,54.0,8.636363636363637,80,57325,6,95,594,11,-1.0,-1.0,-1.0,-1.0,1
8,30,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,39368,80,6,90,640,10,1.0,1.0,1.0,1.0,1
9,32,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,39368,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
10,35,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,7987,80,6,90,640,10,1.0,1.0,1.0,1.0,1
11,39,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,7987,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
12,43,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,13278,80,6,90,640,10,1.0,1.0,1.0,1.0,1
13,44,90,10,640,0.1111111111111111,7.111111111111111,64.0,9.0,33161,80,6,90,640,10,1.0,1.0,1.0,1.0,1
14,46,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,13278,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
15,47,90,10,540,0.1111111111111111,6.0,54.0,9.0,80,33161,6,90,540,10,-1.0,-1.0,-1.0,-1.0,1
16,676,17,1,64,0.0588235294117647,3.764705882352941,64.0,17.0,36615,80,6,17,64,1,1.0,1.0,1.0,1.0,1
17,677,18,1,64,0.0555555555555555,3.5555555555555554,64.0,18.0,63151,80,6,18,64,1,1.0,1.0,1.0,1.0,1
18,678,18,1,64,0.0555555555555555,3.5555555555555554,64.0,18.0,33893,80,6,18,64,1,1.0,1.0,1.0,1.0,1
19,679,18,1,64,0.0555555555555555,3.5555555555555554,64.0,18.0,57325,80,6,18,64,1,1.0,1.0,1.0,1.0,1
20,680,18,1,64,0.0555555555555555,3.5555555555555554,64.0,18.0,39368,80,6,18,64,1,1.0,1.0,1.0,1.0,1
21,681,18,1,64,0.0555555555555555,3.5555555555555554,64.0,18.0,7987,80,6,18,64,1,1.0,1.0,1.0,1.0,1
22,682,18,1,64,0.0555555555555555,3.5555555555555554,64.0,18.0,13278,80,6,18,64,1,1.0,1.0,1.0,1.0,1
23,683,18,1,64,0.0555555555555555,3.5555555555555554,64.0,18.0,33161,80,6,18,64,1,1.0,1.0,1.0,1.0,1
0,4,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,0.6495190528383289,0.6495190528383289,-0.4685212856658182,0.5933908290969269,0
1,5,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,0.6495190528383289,0.6495190528383289,-0.4685212856658182,0.5933908290969269,0
2,6,10,5,475,0.5,47.5,95.0,2.0,43884,80,6,10,475,5,0.6495190528383289,1.659882023920174,1.0932163332202425,-0.1186781658193852,0
3,11,10,5,742,0.5,74.2,148.4,2.0,80,43884,6,10,742,5,1.659882023920174,0.6495190528383289,1.0932163332202425,2.729597813845863,0
4,14,10,1,98,0.1,9.8,98.0,10.0,8,0,1,10,98,1,-0.8660254037844387,0.1443375672974063,-0.4685212856658182,-0.1186781658193852,0
5,17,10,1,98,0.1,9.8,98.0,10.0,0,0,1,10,98,1,0.1443375672974063,-0.8660254037844387,-0.4685212856658182,0.5933908290969269,0
6,23,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,-1.3712068893253613,0.6495190528383289,-0.4685212856658182,-0.8307471607356973,0
7,24,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,0.6495190528383289,-1.3712068893253613,-0.4685212856658182,0.5933908290969269,0
8,30,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,0.6495190528383289,0.1443375672974063,-0.4685212856658182,0.5933908290969269,0
9,33,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,0.1443375672974063,0.6495190528383289,-0.4685212856658182,0.5933908290969269,0
10,34,10,6,541,0.6,54.1,90.16666666666669,1.6666666666666667,43890,80,6,10,541,6,0.6495190528383289,1.659882023920174,1.0932163332202425,-0.1186781658193852,0
11,39,10,4,676,0.4,67.6,169.0,2.5,80,43890,6,10,676,4,1.659882023920174,0.6495190528383289,1.0932163332202425,2.729597813845863,0
12,46,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,0.6495190528383289,1.659882023920174,2.654953952106303,0.5933908290969269,0
13,51,10,1,98,0.1,9.8,98.0,10.0,0,0,1,10,98,1,1.659882023920174,0.6495190528383289,2.654953952106303,-0.8307471607356973,0
14,53,10,6,553,0.6,55.3,92.16666666666669,1.6666666666666667,50964,80,6,10,553,6,0.6495190528383289,1.659882023920174,2.654953952106303,-0.1186781658193852,0
15,63,10,5,742,0.5,74.2,148.4,2.0,80,50964,6,10,742,5,1.659882023920174,0.6495190528383289,2.654953952106303,2.729597813845863,0
16,65,10,5,463,0.5,46.3,92.6,2.0,40034,80,6,10,463,5,0.1443375672974063,1.659882023920174,-0.4685212856658182,-0.8307471607356973,0
17,70,10,4,676,0.4,67.6,169.0,2.5,80,40034,6,10,676,4,1.659882023920174,0.1443375672974063,-0.4685212856658182,2.729597813845863,0
18,74,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,-0.8660254037844387,-0.8660254037844387,-0.4685212856658182,-0.8307471607356973,0
19,83,10,1,98,0.1,9.8,98.0,10.0,0,0,1,10,98,1,-0.8660254037844387,-0.8660254037844387,-0.4685212856658182,-0.1186781658193852,0
20,87,10,4,409,0.4,40.9,102.25,2.5,48272,80,6,10,409,4,-0.8660254037844387,1.659882023920174,-0.4685212856658182,-0.8307471607356973,0
21,92,10,4,676,0.4,67.6,169.0,2.5,80,48272,6,10,676,4,1.659882023920174,-0.8660254037844387,-0.4685212856658182,2.729597813845863,0
22,97,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,0.6495190528383289,0.1443375672974063,-0.4685212856658182,0.5933908290969269,0
23,100,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,0.1443375672974063,0.6495190528383289,-0.4685212856658182,0.5933908290969269,0
24,102,12,7,627,0.5833333333333334,52.25,89.57142857142857,1.7142857142857142,50972,80,6,12,627,7,0.6495190528383289,1.659882023920174,2.654953952106303,-0.1186781658193852,0
25,113,10,5,742,0.5,74.2,148.4,2.0,80,50972,6,10,742,5,1.659882023920174,0.6495190528383289,2.654953952106303,2.729597813845863,0
0,15,10,1,98,0.1,9.8,98.0,10.0,8,0,1,10,98,1,-0.7808688094430303,2.030258904551879,,-0.5388159060803247,1
1,16,10,1,98,0.1,9.8,98.0,10.0,0,0,1,10,98,1,2.030258904551879,0.1561737618886061,,2.334868926348074,1
2,31,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,-0.7808688094430303,2.030258904551879,,-0.5388159060803247,1
3,32,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,2.030258904551879,-0.7808688094430303,,2.334868926348074,1
4,64,10,5,463,0.5,46.3,92.6,2.0,40034,80,6,10,463,5,2.030258904551879,0.1561737618886061,,-0.5388159060803247,1
5,72,10,4,676,0.4,67.6,169.0,2.5,80,40034,6,10,676,4,0.1561737618886061,2.030258904551879,,0.8980265101338746,1
6,73,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,0.1561737618886061,0.1561737618886061,,-0.5388159060803247,1
7,86,10,4,409,0.4,40.9,102.25,2.5,48272,80,6,10,409,4,0.1561737618886061,0.1561737618886061,,-0.5388159060803247,1
8,96,10,4,676,0.4,67.6,169.0,2.5,80,48272,6,10,676,4,0.1561737618886061,-0.7808688094430303,,0.8980265101338746,1
9,98,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,-0.7808688094430303,2.030258904551879,,-0.5388159060803247,1
10,99,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,2.030258904551879,-0.7808688094430303,,2.334868926348074,1
0,15,10,1,98,0.1,9.8,98.0,10.0,8,0,1,10,98,1,-0.7808688094430303,2.030258904551879,,-0.5388159060803247,0
1,16,10,1,98,0.1,9.8,98.0,10.0,0,0,1,10,98,1,2.030258904551879,0.1561737618886061,,2.334868926348074,0
2,31,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,-0.7808688094430303,2.030258904551879,,-0.5388159060803247,0
3,32,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,2.030258904551879,-0.7808688094430303,,2.334868926348074,0
4,64,10,5,463,0.5,46.3,92.6,2.0,40034,80,6,10,463,5,2.030258904551879,0.1561737618886061,,-0.5388159060803247,0
5,72,10,4,676,0.4,67.6,169.0,2.5,80,40034,6,10,676,4,0.1561737618886061,2.030258904551879,,0.8980265101338746,0
6,73,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,0.1561737618886061,0.1561737618886061,,-0.5388159060803247,0
7,86,10,4,409,0.4,40.9,102.25,2.5,48272,80,6,10,409,4,0.1561737618886061,0.1561737618886061,,-0.5388159060803247,0
8,96,10,4,676,0.4,67.6,169.0,2.5,80,48272,6,10,676,4,0.1561737618886061,-0.7808688094430303,,0.8980265101338746,0
9,98,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,8,0,1,11,98,1,-0.7808688094430303,2.030258904551879,,-0.5388159060803247,0
10,99,11,1,98,0.0909090909090909,8.909090909090908,98.0,11.0,0,0,1,11,98,1,2.030258904551879,-0.7808688094430303,,2.334868926348074,0
