cookie,duration,packet,byte,pps,bps,bpp,interarrival_time,port_src,port_dst,ip_proto,duration_sec,byte_count,packet_count,z_score-ipv4_src,z_score-ipv4_dst,z_score-ipv4_src-ipv4_dst,z_score-ipv4_src-ip_proto,is_attack
4,63,7,364,0.1111111111111111,5.777777777777778,52.0,9.0,53291,80,17,63,364,7,1.0,1.0,1.0,0.9640541410352405,1
6,63,7,448,0.1111111111111111,7.111111111111111,64.0,9.0,9850,80,6,63,448,7,1.0,1.0,1.0,0.8085615376424597,1
7,63,7,378,0.1111111111111111,6.0,54.0,9.0,80,9850,6,63,378,7,-1.0,-1.0,-1.0,0.6530689342496789,1
8,64,7,448,0.109375,7.0,64.0,9.142857142857142,34725,80,6,64,448,7,1.0,1.0,1.0,0.8085615376424597,1
9,64,7,378,0.109375,5.90625,54.0,9.142857142857142,80,34725,6,64,378,7,-1.0,-1.0,-1.0,0.6530689342496789,1
10,64,7,448,0.109375,7.0,64.0,9.142857142857142,44858,80,6,64,448,7,1.0,1.0,1.0,0.8085615376424597,1
11,64,7,378,0.109375,5.90625,54.0,9.142857142857142,80,44858,6,64,378,7,-1.0,-1.0,-1.0,0.6530689342496789,1
12,58,6,312,0.1034482758620689,5.379310344827586,52.0,9.666666666666666,34315,80,17,58,312,6,1.0,1.0,1.0,0.9640541410352405,1
13,58,6,384,0.1034482758620689,6.620689655172414,64.0,9.666666666666666,48831,80,6,58,384,6,1.0,1.0,1.0,0.8085615376424597,1
14,58,6,324,0.1034482758620689,5.586206896551724,54.0,9.666666666666666,80,48831,6,58,324,6,-1.0,-1.0,-1.0,0.6530689342496789,1
15,57,6,384,0.1052631578947368,6.7368421052631575,64.0,9.5,50182,80,6,57,384,6,1.0,1.0,1.0,0.8085615376424597,1
16,57,6,324,0.1052631578947368,5.684210526315789,54.0,9.5,80,50182,6,57,324,6,-1.0,-1.0,-1.0,0.6530689342496789,1
17,58,6,312,0.1034482758620689,5.379310344827586,52.0,9.666666666666666,2220,80,17,58,312,6,1.0,1.0,1.0,0.9640541410352405,1
18,58,6,312,0.1034482758620689,5.379310344827586,52.0,9.666666666666666,46815,80,17,58,312,6,1.0,1.0,1.0,0.9640541410352405,1
19,51,5,320,0.0980392156862745,6.2745098039215685,64.0,10.2,62963,80,6,51,320,5,1.0,1.0,1.0,0.8085615376424597,1
20,51,5,270,0.0980392156862745,5.294117647058823,54.0,10.2,80,62963,6,51,270,5,-1.0,-1.0,-1.0,0.6530689342496789,1
21,52,5,260,0.0961538461538461,5.0,52.0,10.4,48098,80,17,52,260,5,1.0,1.0,1.0,0.9640541410352405,1
22,51,5,320,0.0980392156862745,6.2745098039215685,64.0,10.2,45007,80,6,51,320,5,1.0,1.0,1.0,0.8085615376424597,1
23,51,5,270,0.0980392156862745,5.294117647058823,54.0,10.2,80,45007,6,51,270,5,-1.0,-1.0,-1.0,0.6530689342496789,1
24,51,5,260,0.0980392156862745,5.098039215686274,52.0,10.2,43373,80,17,51,260,5,1.0,1.0,1.0,0.9640541410352405,1
25,45,4,256,0.0888888888888888,5.688888888888889,64.0,11.25,9169,80,6,45,256,4,1.0,1.0,1.0,0.8085615376424597,1
26,45,4,216,0.0888888888888888,4.8,54.0,11.25,80,9169,6,45,216,4,-1.0,-1.0,-1.0,0.6530689342496789,1
27,44,4,256,0.0909090909090909,5.818181818181818,64.0,11.0,22178,80,6,44,256,4,1.0,1.0,1.0,0.8085615376424597,1
28,44,4,216,0.0909090909090909,4.909090909090909,54.0,11.0,80,22178,6,44,216,4,-1.0,-1.0,-1.0,0.6530689342496789,1
29,44,4,208,0.0909090909090909,4.7272727272727275,52.0,11.0,15745,80,17,44,208,4,1.0,1.0,1.0,0.9640541410352405,1
30,45,4,208,0.0888888888888888,4.622222222222222,52.0,11.25,22903,80,17,45,208,4,1.0,1.0,1.0,0.9640541410352405,1
31,45,4,256,0.0888888888888888,5.688888888888889,64.0,11.25,12654,80,6,45,256,4,1.0,1.0,1.0,0.8085615376424597,1
32,45,4,216,0.0888888888888888,4.8,54.0,11.25,80,12654,6,45,216,4,-1.0,-1.0,-1.0,0.6530689342496789,1
33,37,3,192,0.081081081081081,5.1891891891891895,64.0,12.333333333333334,29290,80,6,37,192,3,1.0,1.0,1.0,0.8085615376424597,1
34,37,3,162,0.081081081081081,4.378378378378378,54.0,12.333333333333334,80,29290,6,37,162,3,-1.0,-1.0,-1.0,0.6530689342496789,1
35,37,3,141,0.081081081081081,3.810810810810811,47.0,12.333333333333334,8,9,1,37,141,3,1.0,1.0,1.0,-1.0573497030709091,1
36,37,3,141,0.081081081081081,3.810810810810811,47.0,12.333333333333334,0,9,1,37,141,3,-1.0,-1.0,-1.0,-1.3683349098564703,1
37,37,3,156,0.081081081081081,4.216216216216216,52.0,12.333333333333334,62568,80,17,37,156,3,1.0,1.0,1.0,0.9640541410352405,1
38,37,3,156,0.081081081081081,4.216216216216216,52.0,12.333333333333334,20484,80,17,37,156,3,1.0,1.0,1.0,0.9640541410352405,1
39,37,3,156,0.081081081081081,4.216216216216216,52.0,12.333333333333334,45614,80,17,37,156,3,1.0,1.0,1.0,0.9640541410352405,1
40,29,2,128,0.0689655172413793,4.413793103448276,64.0,14.5,11403,80,6,29,128,2,1.0,1.0,1.0,0.8085615376424597,1
41,29,2,108,0.0689655172413793,3.724137931034482,54.0,14.5,80,11403,6,29,108,2,-1.0,-1.0,-1.0,0.6530689342496789,1
42,29,2,128,0.0689655172413793,4.413793103448276,64.0,14.5,60068,80,6,29,128,2,1.0,1.0,1.0,0.8085615376424597,1
43,29,2,108,0.0689655172413793,3.724137931034482,54.0,14.5,80,60068,6,29,108,2,-1.0,-1.0,-1.0,0.6530689342496789,1
44,29,2,104,0.0689655172413793,3.586206896551724,52.0,14.5,903,80,17,29,104,2,1.0,1.0,1.0,0.9640541410352405,1
45,19,1,52,0.0526315789473684,2.736842105263158,52.0,19.0,60761,80,17,19,52,1,1.0,1.0,1.0,0.9640541410352405,1
46,20,1,52,0.05,2.6,52.0,20.0,55981,80,17,20,52,1,1.0,1.0,1.0,0.9640541410352405,1
47,19,1,52,0.0526315789473684,2.736842105263158,52.0,19.0,15233,80,17,19,52,1,1.0,1.0,1.0,0.9640541410352405,1
70,10,1,64,0.1,6.4,64.0,10.0,22178,80,6,10,64,1,1.0,1.0,1.0,0.8085615376424597,1
147,13,1,46,0.0769230769230769,3.5384615384615383,46.0,13.0,18,0,1,13,46,1,1.0,1.0,1.0,-1.0573497030709091,1
151,10,1,52,0.1,5.2,52.0,10.0,24709,80,17,10,52,1,1.0,1.0,1.0,0.9640541410352405,1
163,10,1,64,0.1,6.4,64.0,10.0,9850,80,6,10,64,1,1.0,1.0,1.0,0.8085615376424597,1
205,13,1,46,0.0769230769230769,3.5384615384615383,46.0,13.0,18,0,1,13,46,1,1.0,1.0,1.0,-1.0573497030709091,1
236,10,1,54,0.1,5.4,54.0,10.0,80,34725,6,10,54,1,-1.0,-1.0,-1.0,0.6530689342496789,1
5,16,1,54,0.0625,3.375,54.0,16.0,13,0,1,16,54,1,1.0,1.0,1.0,1.0,1
6,16,1,54,0.0625,3.375,54.0,16.0,14,0,1,16,54,1,-1.0,-1.0,-1.0,-1.0,1
9,16,1,47,0.0625,2.9375,47.0,16.0,8,10,1,16,47,1,1.0,1.0,1.0,1.0,1
10,16,1,47,0.0625,2.9375,47.0,16.0,0,10,1,16,47,1,-1.0,-1.0,-1.0,-1.0,1
95,17,1,54,0.0588235294117647,3.176470588235294,54.0,17.0,13,0,1,17,54,1,1.0,1.0,1.0,1.0,1
96,17,1,54,0.0588235294117647,3.176470588235294,54.0,17.0,14,0,1,17,54,1,-1.0,-1.0,-1.0,-1.0,1
119,18,2,108,0.1111111111111111,6.0,54.0,9.0,13,0,1,18,108,2,1.0,1.0,1.0,1.0,1
120,18,2,108,0.1111111111111111,6.0,54.0,9.0,14,0,1,18,108,2,-1.0,-1.0,-1.0,-1.0,1
143,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,13,0,1,19,108,2,1.0,1.0,1.0,1.0,1
144,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,14,0,1,19,108,2,-1.0,-1.0,-1.0,-1.0,1
165,18,1,46,0.0555555555555555,2.5555555555555554,46.0,18.0,18,0,1,18,46,1,1.0,1.0,1.0,1.0,1
167,13,1,54,0.0769230769230769,4.153846153846154,54.0,13.0,13,0,1,13,54,1,1.0,1.0,1.0,1.0,1
168,13,1,54,0.0769230769230769,4.153846153846154,54.0,13.0,14,0,1,13,54,1,-1.0,-1.0,-1.0,-1.0,1
195,17,1,46,0.0588235294117647,2.7058823529411766,46.0,17.0,18,0,1,17,46,1,1.0,1.0,1.0,1.0,1
197,12,1,54,0.0833333333333333,4.5,54.0,12.0,13,0,1,12,54,1,1.0,1.0,1.0,1.0,1
198,12,1,54,0.0833333333333333,4.5,54.0,12.0,14,0,1,12,54,1,-1.0,-1.0,-1.0,-1.0,1
227,23,2,92,0.0869565217391304,4.0,46.0,11.5,18,0,1,23,92,2,1.0,1.0,1.0,1.0,1
229,28,3,162,0.1071428571428571,5.785714285714286,54.0,9.333333333333334,13,0,1,28,162,3,1.0,1.0,1.0,1.0,1
230,28,3,162,0.1071428571428571,5.785714285714286,54.0,9.333333333333334,14,0,1,28,162,3,-1.0,-1.0,-1.0,-1.0,1
259,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,13,0,1,19,108,2,1.0,1.0,1.0,1.0,1
260,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,14,0,1,19,108,2,-1.0,-1.0,-1.0,-1.0,1
5,16,1,54,0.0625,3.375,54.0,16.0,13,0,1,16,54,1,1.0,1.0,1.0,1.0,1
6,16,1,54,0.0625,3.375,54.0,16.0,14,0,1,16,54,1,-1.0,-1.0,-1.0,-1.0,1
9,16,1,47,0.0625,2.9375,47.0,16.0,8,10,1,16,47,1,1.0,1.0,1.0,1.0,1
10,16,1,47,0.0625,2.9375,47.0,16.0,0,10,1,16,47,1,-1.0,-1.0,-1.0,-1.0,1
95,17,1,54,0.0588235294117647,3.176470588235294,54.0,17.0,13,0,1,17,54,1,1.0,1.0,1.0,1.0,1
96,17,1,54,0.0588235294117647,3.176470588235294,54.0,17.0,14,0,1,17,54,1,-1.0,-1.0,-1.0,-1.0,1
119,18,2,108,0.1111111111111111,6.0,54.0,9.0,13,0,1,18,108,2,1.0,1.0,1.0,1.0,1
120,18,2,108,0.1111111111111111,6.0,54.0,9.0,14,0,1,18,108,2,-1.0,-1.0,-1.0,-1.0,1
143,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,13,0,1,19,108,2,1.0,1.0,1.0,1.0,1
144,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,14,0,1,19,108,2,-1.0,-1.0,-1.0,-1.0,1
165,18,1,46,0.0555555555555555,2.5555555555555554,46.0,18.0,18,0,1,18,46,1,1.0,1.0,1.0,1.0,1
167,13,1,54,0.0769230769230769,4.153846153846154,54.0,13.0,13,0,1,13,54,1,1.0,1.0,1.0,1.0,1
168,13,1,54,0.0769230769230769,4.153846153846154,54.0,13.0,14,0,1,13,54,1,-1.0,-1.0,-1.0,-1.0,1
195,17,1,46,0.0588235294117647,2.7058823529411766,46.0,17.0,18,0,1,17,46,1,1.0,1.0,1.0,1.0,1
197,12,1,54,0.0833333333333333,4.5,54.0,12.0,13,0,1,12,54,1,1.0,1.0,1.0,1.0,1
198,12,1,54,0.0833333333333333,4.5,54.0,12.0,14,0,1,12,54,1,-1.0,-1.0,-1.0,-1.0,1
227,23,2,92,0.0869565217391304,4.0,46.0,11.5,18,0,1,23,92,2,1.0,1.0,1.0,1.0,1
229,28,3,162,0.1071428571428571,5.785714285714286,54.0,9.333333333333334,13,0,1,28,162,3,1.0,1.0,1.0,1.0,1
230,28,3,162,0.1071428571428571,5.785714285714286,54.0,9.333333333333334,14,0,1,28,162,3,-1.0,-1.0,-1.0,-1.0,1
259,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,13,0,1,19,108,2,1.0,1.0,1.0,1.0,1
260,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,14,0,1,19,108,2,-1.0,-1.0,-1.0,-1.0,1
5,16,1,54,0.0625,3.375,54.0,16.0,13,0,1,16,54,1,1.0,1.0,1.0,1.0,1
6,16,1,54,0.0625,3.375,54.0,16.0,14,0,1,16,54,1,-1.0,-1.0,-1.0,-1.0,1
9,16,1,47,0.0625,2.9375,47.0,16.0,8,10,1,16,47,1,1.0,1.0,1.0,1.0,1
10,16,1,47,0.0625,2.9375,47.0,16.0,0,10,1,16,47,1,-1.0,-1.0,-1.0,-1.0,1
95,17,1,54,0.0588235294117647,3.176470588235294,54.0,17.0,13,0,1,17,54,1,1.0,1.0,1.0,1.0,1
96,17,1,54,0.0588235294117647,3.176470588235294,54.0,17.0,14,0,1,17,54,1,-1.0,-1.0,-1.0,-1.0,1
119,18,2,108,0.1111111111111111,6.0,54.0,9.0,13,0,1,18,108,2,1.0,1.0,1.0,1.0,1
120,18,2,108,0.1111111111111111,6.0,54.0,9.0,14,0,1,18,108,2,-1.0,-1.0,-1.0,-1.0,1
143,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,13,0,1,19,108,2,1.0,1.0,1.0,1.0,1
144,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,14,0,1,19,108,2,-1.0,-1.0,-1.0,-1.0,1
165,18,1,46,0.0555555555555555,2.5555555555555554,46.0,18.0,18,0,1,18,46,1,1.0,1.0,1.0,1.0,1
167,13,1,54,0.0769230769230769,4.153846153846154,54.0,13.0,13,0,1,13,54,1,1.0,1.0,1.0,1.0,1
168,13,1,54,0.0769230769230769,4.153846153846154,54.0,13.0,14,0,1,13,54,1,-1.0,-1.0,-1.0,-1.0,1
195,17,1,46,0.0588235294117647,2.7058823529411766,46.0,17.0,18,0,1,17,46,1,1.0,1.0,1.0,1.0,1
197,12,1,54,0.0833333333333333,4.5,54.0,12.0,13,0,1,12,54,1,1.0,1.0,1.0,1.0,1
198,12,1,54,0.0833333333333333,4.5,54.0,12.0,14,0,1,12,54,1,-1.0,-1.0,-1.0,-1.0,1
227,23,2,92,0.0869565217391304,4.0,46.0,11.5,18,0,1,23,92,2,1.0,1.0,1.0,1.0,1
229,28,3,162,0.1071428571428571,5.785714285714286,54.0,9.333333333333334,13,0,1,28,162,3,1.0,1.0,1.0,1.0,1
230,28,3,162,0.1071428571428571,5.785714285714286,54.0,9.333333333333334,14,0,1,28,162,3,-1.0,-1.0,-1.0,-1.0,1
259,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,13,0,1,19,108,2,1.0,1.0,1.0,1.0,1
260,19,2,108,0.1052631578947368,5.684210526315789,54.0,9.5,14,0,1,19,108,2,-1.0,-1.0,-1.0,-1.0,1
