type, timestamp, datapath_id, n_buffers, n_tables, capabilities, cookie, command, flags, idle_timeout, hard_timeout, priority, buffer_id, out_port, data,-./01234567, in_port, total_len, reason, eth_dst, eth_src, duration_sec, duration_nsec, packet_count, byte_count
 SwitchFeatures, 1711750725.7713041, 4, 0, 254," 79
",,,,,,,,,,,,,,,,,,,
 FLOWMOD, 1711750725.7713041, 4,,,, 0, 0, 0, 0, 0, 0, 4294967295," 0
",,,,,,,,,,,
 SwitchFeatures, 1711750725.7963486, 1, 0, 254," 79
",,,,,,,,,,,,,,,,,,,
 FLOWMOD, 1711750725.7963486, 1,,,, 0, 0, 0, 0, 0, 0, 4294967295," 0
",,,,,,,,,,,
 SwitchFeatures, 1711750725.8189785, 3, 0, 254," 79
",,,,,,,,,,,,,,,,,,,
 FLOWMOD, 1711750725.8189785, 3,,,, 0, 0, 0, 0, 0, 0, 4294967295," 0
",,,,,,,,,,,
 SwitchFeatures, 1711750725.8356326, 2, 0, 254," 79
",,,,,,,,,,,,,,,,,,,
 FLOWMOD, 1711750725.8356326, 2,,,, 0, 0, 0, 0, 0, 0, 4294967295," 0
",,,,,,,,,,,
 PACKETIN, 1711750729.2545242, 2,,,,,,,,,, 4294967295,, bB\xef\x19\x03\xa4\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\xad\xeb@\x00@\x01x\xb9\n\x00\x00\x02\n\x00\x00\x03\x08\x00\xaeAd\x82\x00\x01I\x07f\x00\x00\x00\x00\xd2\xc3\x03\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750729.2633772, 1,,,,,,,,,, 4294967295,, bB\xef\x19\x03\xa4\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\xad\xeb@\x00@\x01x\xb9\n\x00\x00\x02\n\x00\x00\x03\x08\x00\xaeAd\x82\x00\x01I\x07f\x00\x00\x00\x00\xd2\xc3\x03\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750729.2682574, 3,,,,,,,,,, 4294967295,, bB\xef\x19\x03\xa4\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\xad\xeb@\x00@\x01x\xb9\n\x00\x00\x02\n\x00\x00\x03\x08\x00\xaeAd\x82\x00\x01I\x07f\x00\x00\x00\x00\xd2\xc3\x03\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750729.2887993, 3,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, d2:1b:ec:bf:cb:d6, 42:ef:19:3e:03:a4,,,,
 PACKETIN, 1711750729.2887993, 3,,,,,,,,,, 4294967295,, b\xd2\x1b\xec\xbf\xcb\xd6B\xef\x19\x03\xa4\x08\x00E\x00\x00T\xcf\xce\x00\x00@\x01\x96\xd6\n\x00\x00\x03\n\x00\x00\x02\x00\x00\xb6Ad\x82\x00\x01I\x07f\x00\x00\x00\x00\xd2\xc3\x03\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750729.2921894, 4,,,,,,,,,, 4294967295,, bB\xef\x19\x03\xa4\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\xad\xeb@\x00@\x01x\xb9\n\x00\x00\x02\n\x00\x00\x03\x08\x00\xaeAd\x82\x00\x01I\x07f\x00\x00\x00\x00\xd2\xc3\x03\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750729.3272715, 2,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, d2:1b:ec:bf:cb:d6, 42:ef:19:3e:03:a4,,,,
 PACKETIN, 1711750729.3272715, 2,,,,,,,,,, 4294967295,, b\xd2\x1b\xec\xbf\xcb\xd6B\xef\x19\x03\xa4\x08\x00E\x00\x00T\xcf\xce\x00\x00@\x01\x96\xd6\n\x00\x00\x03\n\x00\x00\x02\x00\x00\xb6Ad\x82\x00\x01I\x07f\x00\x00\x00\x00\xd2\xc3\x03\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 3, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750730.278882, 2,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, 42:ef:19:3e:03:a4, d2:1b:ec:bf:cb:d6,,,,
 PACKETIN, 1711750730.278882, 2,,,,,,,,,, 4294967295,, bB\xef\x19\x03\xa4\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\xae\xb1@\x00@\x01w\xf3\n\x00\x00\x02\n\x00\x00\x03\x08\x00\xaa.d\x82\x00\x02J\x07f\x00\x00\x00\x00\xd5\xd5\x03\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750730.3231614, 3,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, 42:ef:19:3e:03:a4, d2:1b:ec:bf:cb:d6,,,,
 PACKETIN, 1711750730.3231614, 3,,,,,,,,,, 4294967295,, bB\xef\x19\x03\xa4\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\xae\xb1@\x00@\x01w\xf3\n\x00\x00\x02\n\x00\x00\x03\x08\x00\xaa.d\x82\x00\x02J\x07f\x00\x00\x00\x00\xd5\xd5\x03\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750733.6499674, 2,,,,,,,,,, 4294967295,, bV\xcd\x01\xdc\x9b\xc7\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00TGT@\x00@\x01\xdfO\n\x00\x00\x02\n\x00\x00\x04\x08\x00\xa2\x18d\x95\x00\x01M\x07f\x00\x00\x00\x00\xd4\xd9\t\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750733.6561673, 3,,,,,,,,,, 4294967295,, bV\xcd\x01\xdc\x9b\xc7\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00TGT@\x00@\x01\xdfO\n\x00\x00\x02\n\x00\x00\x04\x08\x00\xa2\x18d\x95\x00\x01M\x07f\x00\x00\x00\x00\xd4\xd9\t\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750733.6584613, 1,,,,,,,,,, 4294967295,, bV\xcd\x01\xdc\x9b\xc7\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00TGT@\x00@\x01\xdfO\n\x00\x00\x02\n\x00\x00\x04\x08\x00\xa2\x18d\x95\x00\x01M\x07f\x00\x00\x00\x00\xd4\xd9\t\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750733.6927354, 4,,,,,,,,,, 4294967295,, bV\xcd\x01\xdc\x9b\xc7\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00TGT@\x00@\x01\xdfO\n\x00\x00\x02\n\x00\x00\x04\x08\x00\xa2\x18d\x95\x00\x01M\x07f\x00\x00\x00\x00\xd4\xd9\t\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750733.7086027, 4,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, d2:1b:ec:bf:cb:d6, 56:cd:01:dc:9b:c7,,,,
 PACKETIN, 1711750733.7086027, 4,,,,,,,,,, 4294967295,, b\xd2\x1b\xec\xbf\xcb\xd6V\xcd\x01\xdc\x9b\xc7\x08\x00E\x00\x00T\x86\xd0\x00\x00@\x01\xdf\xd3\n\x00\x00\x04\n\x00\x00\x02\x00\x00\xaa\x18d\x95\x00\x01M\x07f\x00\x00\x00\x00\xd4\xd9\t\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750733.7371078, 3,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, d2:1b:ec:bf:cb:d6, 56:cd:01:dc:9b:c7,,,,
 PACKETIN, 1711750733.7371078, 3,,,,,,,,,, 4294967295,, b\xd2\x1b\xec\xbf\xcb\xd6V\xcd\x01\xdc\x9b\xc7\x08\x00E\x00\x00T\x86\xd0\x00\x00@\x01\xdf\xd3\n\x00\x00\x04\n\x00\x00\x02\x00\x00\xaa\x18d\x95\x00\x01M\x07f\x00\x00\x00\x00\xd4\xd9\t\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 3, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750733.7600727, 2,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, d2:1b:ec:bf:cb:d6, 56:cd:01:dc:9b:c7,,,,
 PACKETIN, 1711750733.7600727, 2,,,,,,,,,, 4294967295,, b\xd2\x1b\xec\xbf\xcb\xd6V\xcd\x01\xdc\x9b\xc7\x08\x00E\x00\x00T\x86\xd0\x00\x00@\x01\xdf\xd3\n\x00\x00\x04\n\x00\x00\x02\x00\x00\xaa\x18d\x95\x00\x01M\x07f\x00\x00\x00\x00\xd4\xd9\t\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 3, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750734.6727083, 2,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, 56:cd:01:dc:9b:c7, d2:1b:ec:bf:cb:d6,,,,
 PACKETIN, 1711750734.6727083, 2,,,,,,,,,, 4294967295,, bV\xcd\x01\xdc\x9b\xc7\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00TH\x03@\x00@\x01\xde\xa0\n\x00\x00\x02\n\x00\x00\x04\x08\x00\xbd\nd\x95\x00\x02N\x07f\x00\x00\x00\x00\xb8\xe6\t\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750734.7241127, 3,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, 56:cd:01:dc:9b:c7, d2:1b:ec:bf:cb:d6,,,,
 PACKETIN, 1711750734.7241127, 3,,,,,,,,,, 4294967295,, bV\xcd\x01\xdc\x9b\xc7\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00TH\x03@\x00@\x01\xde\xa0\n\x00\x00\x02\n\x00\x00\x04\x08\x00\xbd\nd\x95\x00\x02N\x07f\x00\x00\x00\x00\xb8\xe6\t\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750734.770861, 4,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, 56:cd:01:dc:9b:c7, d2:1b:ec:bf:cb:d6,,,,
 PACKETIN, 1711750734.770861, 4,,,,,,,,,, 4294967295,, bV\xcd\x01\xdc\x9b\xc7\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00TH\x03@\x00@\x01\xde\xa0\n\x00\x00\x02\n\x00\x00\x04\x08\x00\xbd\nd\x95\x00\x02N\x07f\x00\x00\x00\x00\xb8\xe6\t\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750738.104204, 2,,,,,,,,,, 4294967295,, b\xfa\x83\xc4\xb6\x8c\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\tr@\x00@\x01\x1d5\n\x00\x00\x02\n\x00\x00\x01\x08\x00\x91Xd\xaa\x00\x01R\x07f\x00\x00\x00\x00\xe8\x84\x01\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750738.113075, 3,,,,,,,,,, 4294967295,, b\xfa\x83\xc4\xb6\x8c\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\tr@\x00@\x01\x1d5\n\x00\x00\x02\n\x00\x00\x01\x08\x00\x91Xd\xaa\x00\x01R\x07f\x00\x00\x00\x00\xe8\x84\x01\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750738.1161146, 1,,,,,,,,,, 4294967295,, b\xfa\x83\xc4\xb6\x8c\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\tr@\x00@\x01\x1d5\n\x00\x00\x02\n\x00\x00\x01\x08\x00\x91Xd\xaa\x00\x01R\x07f\x00\x00\x00\x00\xe8\x84\x01\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 PACKETIN, 1711750738.1354918, 4,,,,,,,,,, 4294967295,, b\xfa\x83\xc4\xb6\x8c\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\tr@\x00@\x01\x1d5\n\x00\x00\x02\n\x00\x00\x01\x08\x00\x91Xd\xaa\x00\x01R\x07f\x00\x00\x00\x00\xe8\x84\x01\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750738.136749, 1,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, d2:1b:ec:bf:cb:d6, fa:83:c4:22:b6:8c,,,,
 PACKETIN, 1711750738.136749, 1,,,,,,,,,, 4294967295,, b\xd2\x1b\xec\xbf\xcb\xd6\xfa\x83\xc4\xb6\x8c\x08\x00E\x00\x00TL\xa3\x00\x00@\x01\x1a\x04\n\x00\x00\x01\n\x00\x00\x02\x00\x00\x99Xd\xaa\x00\x01R\x07f\x00\x00\x00\x00\xe8\x84\x01\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750738.162161, 2,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, d2:1b:ec:bf:cb:d6, fa:83:c4:22:b6:8c,,,,
 PACKETIN, 1711750738.162161, 2,,,,,,,,,, 4294967295,, b\xd2\x1b\xec\xbf\xcb\xd6\xfa\x83\xc4\xb6\x8c\x08\x00E\x00\x00TL\xa3\x00\x00@\x01\x1a\x04\n\x00\x00\x01\n\x00\x00\x02\x00\x00\x99Xd\xaa\x00\x01R\x07f\x00\x00\x00\x00\xe8\x84\x01\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750739.1191528, 2,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, fa:83:c4:22:b6:8c, d2:1b:ec:bf:cb:d6,,,,
 PACKETIN, 1711750739.1191528, 2,,,,,,,,,, 4294967295,, b\xfa\x83\xc4\xb6\x8c\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\t\xe5@\x00@\x01\x1c\xc2\n\x00\x00\x02\n\x00\x00\x01\x08\x00\x7fGd\xaa\x00\x02S\x07f\x00\x00\x00\x00\xf9\x94\x01\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750739.1903362, 1,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, fa:83:c4:22:b6:8c, d2:1b:ec:bf:cb:d6,,,,
 PACKETIN, 1711750739.1903362, 1,,,,,,,,,, 4294967295,, b\xfa\x83\xc4\xb6\x8c\xd2\x1b\xec\xbf\xcb\xd6\x08\x00E\x00\x00T\t\xe5@\x00@\x01\x1c\xc2\n\x00\x00\x02\n\x00\x00\x01\x08\x00\x7fGd\xaa\x00\x02S\x07f\x00\x00\x00\x00\xf9\x94\x01\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 FLOWREMOVED, 1711750744.7466722, 2,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", d2:1b:ec:bf:cb:d6, 42:ef:19:3e:03:a4, 15, 408000000, 4, 280
 FLOWREMOVED, 1711750744.748169, 2,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", 42:ef:19:3e:03:a4, d2:1b:ec:bf:cb:d6, 14, 442000000, 4, 280
 FLOWREMOVED, 1711750744.751735, 3,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", d2:1b:ec:bf:cb:d6, 42:ef:19:3e:03:a4, 15, 422000000, 4, 280
 FLOWREMOVED, 1711750744.7542331, 3,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", 42:ef:19:3e:03:a4, d2:1b:ec:bf:cb:d6, 14, 399000000, 4, 280
 FLOWREMOVED, 1711750749.3108768, 2,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", d2:1b:ec:bf:cb:d6, 56:cd:01:dc:9b:c7, 15, 523000000, 4, 280
 FLOWREMOVED, 1711750749.3157578, 2,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", 56:cd:01:dc:9b:c7, d2:1b:ec:bf:cb:d6, 14, 594000000, 4, 280
 FLOWREMOVED, 1711750749.322647, 4,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", d2:1b:ec:bf:cb:d6, 56:cd:01:dc:9b:c7, 15, 582000000, 4, 280
 FLOWREMOVED, 1711750749.327339, 4,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", 56:cd:01:dc:9b:c7, d2:1b:ec:bf:cb:d6, 14, 525000000, 3, 182
 FLOWREMOVED, 1711750749.334937, 3,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", d2:1b:ec:bf:cb:d6, 56:cd:01:dc:9b:c7, 15, 549000000, 4, 280
 FLOWREMOVED, 1711750749.341409, 3,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", 56:cd:01:dc:9b:c7, d2:1b:ec:bf:cb:d6, 14, 542000000, 3, 182
 PACKETIN, 1711750749.84988, 1,,,,,,,,,, 4294967295,, bB\xef\x19\x03\xa4\xfa\x83\xc4\xb6\x8c\x08\x00E\x00\x00T\xb5\xff@\x00@\x01p\xa6\n\x00\x00\x01\n\x00\x00\x03\x08\x00u\xd0d\xcf\x00\x01]\x07f\x00\x00\x00\x00\xed\xe7\x0c\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750749.856952, 2,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, 42:ef:19:3e:03:a4, fa:83:c4:22:b6:8c,,,,
 PACKETIN, 1711750749.856952, 2,,,,,,,,,, 4294967295,, bB\xef\x19\x03\xa4\xfa\x83\xc4\xb6\x8c\x08\x00E\x00\x00T\xb5\xff@\x00@\x01p\xa6\n\x00\x00\x01\n\x00\x00\x03\x08\x00u\xd0d\xcf\x00\x01]\x07f\x00\x00\x00\x00\xed\xe7\x0c\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750749.8868082, 3,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, 42:ef:19:3e:03:a4, fa:83:c4:22:b6:8c,,,,
 PACKETIN, 1711750749.8868082, 3,,,,,,,,,, 4294967295,, bB\xef\x19\x03\xa4\xfa\x83\xc4\xb6\x8c\x08\x00E\x00\x00T\xb5\xff@\x00@\x01p\xa6\n\x00\x00\x01\n\x00\x00\x03\x08\x00u\xd0d\xcf\x00\x01]\x07f\x00\x00\x00\x00\xed\xe7\x0c\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750749.9124541, 3,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, fa:83:c4:22:b6:8c, 42:ef:19:3e:03:a4,,,,
 PACKETIN, 1711750749.9124541, 3,,,,,,,,,, 4294967295,, b\xfa\x83\xc4\xb6\x8cB\xef\x19\x03\xa4\x08\x00E\x00\x00T\x990\x00\x00@\x01\xcdu\n\x00\x00\x03\n\x00\x00\x01\x00\x00\xd0d\xcf\x00\x01]\x07f\x00\x00\x00\x00\xed\xe7\x0c\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750749.9234042, 2,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, fa:83:c4:22:b6:8c, 42:ef:19:3e:03:a4,,,,
 PACKETIN, 1711750749.9234042, 2,,,,,,,,,, 4294967295,, b\xfa\x83\xc4\xb6\x8cB\xef\x19\x03\xa4\x08\x00E\x00\x00T\x990\x00\x00@\x01\xcdu\n\x00\x00\x03\n\x00\x00\x01\x00\x00\xd0d\xcf\x00\x01]\x07f\x00\x00\x00\x00\xed\xe7\x0c\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 3, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750749.9669344, 1,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, fa:83:c4:22:b6:8c, 42:ef:19:3e:03:a4,,,,
 PACKETIN, 1711750749.9669344, 1,,,,,,,,,, 4294967295,, b\xfa\x83\xc4\xb6\x8cB\xef\x19\x03\xa4\x08\x00E\x00\x00T\x990\x00\x00@\x01\xcdu\n\x00\x00\x03\n\x00\x00\x01\x00\x00\xd0d\xcf\x00\x01]\x07f\x00\x00\x00\x00\xed\xe7\x0c\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 2, 98," NO MATCH
",,,,,,
 FLOWMOD, 1711750750.8721411, 1,,,, 0, 0, 1, 10, 0, 1, 4294967295," 4294967295
",,,,,, 42:ef:19:3e:03:a4, fa:83:c4:22:b6:8c,,,,
 PACKETIN, 1711750750.8721411, 1,,,,,,,,,, 4294967295,, bB\xef\x19\x03\xa4\xfa\x83\xc4\xb6\x8c\x08\x00E\x00\x00T\xb6\xa4@\x00@\x01p\x01\n\x00\x00\x01\n\x00\x00\x03\x08\x00\xde\xbed\xcf\x00\x02^\x07f\x00\x00\x00\x00\x83\xf8\x0c\x00\x00\x00\x00\x00\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !#$%&\*+,, 1, 98," NO MATCH
",,,,,,
 FLOWREMOVED, 1711750757.0048904, 1,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", d2:1b:ec:bf:cb:d6, fa:83:c4:22:b6:8c, 18, 850000000, 6, 476
 FLOWREMOVED, 1711750757.014084, 1,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", fa:83:c4:22:b6:8c, d2:1b:ec:bf:cb:d6, 17, 800000000, 5, 378
 FLOWREMOVED, 1711750757.0178745, 2,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", d2:1b:ec:bf:cb:d6, fa:83:c4:22:b6:8c, 18, 829000000, 6, 476
 FLOWREMOVED, 1711750757.02026, 2,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", fa:83:c4:22:b6:8c, d2:1b:ec:bf:cb:d6, 17, 819000000, 5, 378
 FLOWREMOVED, 1711750769.1183295, 3,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", 42:ef:19:3e:03:a4, fa:83:c4:22:b6:8c, 19, 209000000, 6, 476
 FLOWREMOVED, 1711750769.1244757, 3,,,, 0,,, 10,, 1,,,,,,," IDLE TIMEOUT
", fa:83:c4:22:b6:8c, 42:ef:19:3e:03:a4, 19, 188000000, 6, 476
